OS:	Windows 10 (10.0)
Qt:	5.12.8
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce RTX 2080 Ti/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 445.87
TrenchBroom Version:	2020.1
TrenchBroom Build:	v2020.1-RC2 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\OHWorkspace\TrenchBroom;C:\OHWorkspace\TrenchBroom;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'vittorio'
OS-Version: 6.2.9200 () 0x100-0x1
C:\OHWorkspace\TrenchBroom\TrenchBroom.exe:TrenchBroom.exe (00D00000), size: 6148096 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2020.1.0.0
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77520000), size: 1679360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.2.18362.815
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (76D30000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNEL32.DLL', fileVersion: 6.2.18362.778
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (756B0000), size: 2088960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNELBASE.dll', fileVersion: 6.2.18362.815
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (770B0000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ADVAPI32.dll', fileVersion: 6.2.18362.752
C:\Windows\System32\msvcrt.dll:msvcrt.dll (77130000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcrt.dll', fileVersion: 7.0.18362.1
C:\Windows\System32\sechost.dll:sechost.dll (75EE0000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\sechost.dll', fileVersion: 6.2.18362.693
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (6BCC0000), size: 1044480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.2.18362.387
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (755F0000), size: 765952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\RPCRT4.dll', fileVersion: 6.2.18362.628
C:\Windows\System32\USER32.dll:USER32.dll (75F70000), size: 1667072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USER32.dll', fileVersion: 6.2.18362.836
C:\Windows\System32\SspiCli.dll:SspiCli.dll (74CF0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SspiCli.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\CRYPTBASE.dll:CRYPTBASE.dll (74CE0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\CRYPTBASE.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\win32u.dll:win32u.dll (77090000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\win32u.dll', fileVersion: 6.2.18362.836
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (77440000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\bcryptPrimitives.dll', fileVersion: 6.2.18362.836
C:\Windows\System32\GDI32.dll:GDI32.dll (753C0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\GDI32.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (768F0000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ucrtbase.dll', fileVersion: 6.2.18362.815
C:\Windows\System32\gdi32full.dll:gdi32full.dll (76BD0000), size: 1417216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\gdi32full.dll', fileVersion: 6.2.18362.836
C:\Windows\System32\SHELL32.dll:SHELL32.dll (758D0000), size: 5726208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SHELL32.dll', fileVersion: 6.2.18362.815
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (76240000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcp_win.dll', fileVersion: 6.2.18362.815
C:\Windows\System32\cfgmgr32.dll:cfgmgr32.dll (76190000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cfgmgr32.dll', fileVersion: 6.2.18362.387
C:\Windows\System32\combase.dll:combase.dll (76E10000), size: 2576384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\combase.dll', fileVersion: 6.2.18362.815
C:\Windows\System32\shcore.dll:shcore.dll (75E50000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\shcore.dll', fileVersion: 6.2.18362.836
C:\Windows\System32\windows.storage.dll:windows.storage.dll (74D20000), size: 6049792 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\windows.storage.dll', fileVersion: 6.2.18362.836
C:\Windows\System32\profapi.dll:profapi.dll (753A0000), size: 110592 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\System32\profapi.dll', fileVersion: 6.2.18362.693
C:\Windows\System32\powrprof.dll:powrprof.dll (75350000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\powrprof.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\UMPDC.dll:UMPDC.dll (763F0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\UMPDC.dll'
C:\Windows\System32\shlwapi.dll:shlwapi.dll (77240000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\shlwapi.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\kernel.appcore.dll:kernel.appcore.dll (763E0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\kernel.appcore.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\cryptsp.dll:cryptsp.dll (774F0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cryptsp.dll', fileVersion: 6.2.18362.1
C:\OHWorkspace\TrenchBroom\freetype6.dll:freetype6.dll (6B400000), size: 544768 (result: 0), SymType: '-exported-', PDB: 'C:\OHWorkspace\TrenchBroom\freetype6.dll', fileVersion: 2.3.5.2742
C:\OHWorkspace\TrenchBroom\FreeImage.dll:FreeImage.dll (10000000), size: 2809856 (result: 0), SymType: '-exported-', PDB: 'C:\OHWorkspace\TrenchBroom\FreeImage.dll', fileVersion: 3.15.4.0
C:\Windows\System32\WS2_32.dll:WS2_32.dll (76A10000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\WS2_32.dll', fileVersion: 6.2.18362.387
